ID;Manufacturer;Model;Type;Class;Year;Price;To Buy;Factor;AC;RF2;AMS;R3E;ACC
911gt3r2016;Porsche;911 GT3 R 2016;GT;GT3;2016;450000;1;;1;1;0;0;0
911gt3r2019;Porsche;911 GT3 R 2019;GT;GT3;2019;480000;1;;0;0;0;1;1
rxcturbogt3;Radical;RXC Turbo GT3;GT;GT3;2016;420000;1;;0;1;0;0;0
corvettec7gt3r;Callaway;Corvette C7 GT3-R;GT;GT3;2016;450000;1;;0;1;0;1;0
continentalgt3;Bentley;Continental GT3;GT;GT3;2014;440000;1;;0;1;0;1;0
vantagegt3;Aston Martin;Vantage GT3;GT;GT3;2012;420000;1;;0;1;0;0;0
caymangt4clubsport;Porsche;Cayman GT4 Clubsport;GT;GT4;2017;165000;1;;1;0;0;1;0
granturismomcgt4;Maserati;GranTurismo MC GT4;GT;GT4;2016;155000;1;;1;0;0;0;0
2elevengt4;Lotus;2-Eleven GT4;GT;GT4;2008;150000;1;;1;0;0;0;0
m235iracing;BMW;M235i Racing;GT;GT4;2014;145000;1;;1;0;0;1;0
vantageamrgt3;Aston Martin;Vantage AMR GT3;GT;GT3;2019;480000;1;;0;0;0;0;1
continentalgt32018;Bentley;Continental GT3 2018;GT;GT3;2018;485000;1;;0;0;0;0;1
nsxgt3;Honda;NSX GT3;GT;GT3;2016;450000;1;;0;0;0;0;1
rcfgt3;Lexus;RC F GT3;GT;GT3;2017;440000;1;;0;0;0;0;1
dpivr;Cadillac;DPi-V.R;PT;DPi;2017;1000000;1;;0;1;0;0;0
arx05;Acura;ARX-05;PT;DPi;2018;1000000;1;;0;1;0;0;0
rt24p;Mazda;RT24-P;PT;DPi;2017;1000000;1;;0;1;0;0;0
vantageamrgte;Aston Martin;Vantage AMR GTE;GT;GTE;2018;470000;1;;0;1;0;0;0
m8gte;BMW;M8 GTE;GT;GTE;2018;470000;1;;0;1;0;0;0
991rsr;Porsche;991 RSR;GT;GTE;2017;470000;1;;0;1;0;0;0
oreca07;Oreca;7;PT;LMP2;2017;580000;1;;0;1;0;0;0
corvettec7rgte;Chevrolet;Corvette C7.R GTE;GT;GTE;2014;470000;1;;0;1;0;0;0
